user_id,rec
668,"[1058997, 820122, 1027874, 893501, 940947]"
669,"[1082185, 880427, 15800707, 951412, 12171206]"
670,"[1082185, 6534178, 867547, 1029743, 1041259]"
671,"[1056509, 1029743, 951590, 935284, 847434]"
672,"[8119319, 860703, 961554, 1118533, 975606]"
673,"[1082185, 827683, 1029743, 6533182, 1106523]"
674,"[1033615, 1122358, 883404, 860776, 1027642]"
675,"[6533765, 6534178, 856888, 822161, 12811580]"
676,"[917033, 1016800, 972665, 1080414, 869728]"
680,"[932464, 888178, 824311, 930917, 995242]"
681,"[856252, 890695, 967461, 1134483, 8019916]"
684,"[1029743, 849843, 940700, 951176, 6773230]"
685,"[1015539, 1097398, 6463451, 863447, 844179]"
687,"[5569230, 871754, 844165, 951590, 1029743]"
690,"[1082185, 1006664, 1037840, 1088771, 883404]"
691,"[8011397, 1118046, 1082185, 825365, 981760]"
692,"[894236, 1055646, 1082185, 938283, 873887]"
693,"[979707, 849202, 1029743, 1106523, 921852]"
694,"[1037840, 951590, 7025046, 995242, 6534178]"
695,"[1039156, 995242, 6534178, 5587133, 1029743]"
696,"[1082185, 1031864, 1126899, 6534178, 868548]"
697,"[1029743, 1106523, 981760, 1053460, 1082185]"
698,"[1005186, 6534178, 1110843, 1029743, 948832]"
699,"[1082185, 962229, 917033, 961554, 6554202]"
700,"[1082185, 1029743, 1106523, 981760, 6534178]"
701,"[10344585, 981760, 1088429, 5569374, 891632]"
702,"[1082185, 903325, 1051323, 6534178, 12731432]"
703,"[6534178, 5569230, 946995, 914190, 9884484]"
705,"[912112, 1029743, 1106523, 995505, 981760]"
706,"[1070820, 883404, 6534178, 976199, 961554]"
707,"[1082185, 6534178, 6533889, 824005, 866227]"
708,"[848071, 910439, 845208, 932179, 12949855]"
709,"[1107553, 1011300, 868764, 1092026, 1138189]"
710,"[1082185, 858478, 1110572, 1132770, 922636]"
711,"[1029743, 1098284, 1106523, 986394, 6534178]"
712,"[1082185, 1070820, 901397, 5978656, 1056509]"
713,"[1082185, 962229, 1075368, 1029743, 1106523]"
714,"[1082185, 923746, 854042, 1126899, 849843]"
715,"[995242, 857849, 1080414, 8160319, 840361]"
716,"[12262832, 1070702, 1029743, 1106523, 981760]"
717,"[1029743, 1106523, 6534178, 981760, 1082185]"
718,"[859075, 1019744, 5585510, 1045109, 873324]"
719,"[1082185, 895930, 933835, 819978, 1026946]"
720,"[1056212, 1055504, 5568758, 1029743, 1115069]"
721,"[1029743, 1106523, 6534178, 981760, 1082185]"
722,"[5585727, 1082185, 965766, 845208, 1098844]"
723,"[862349, 1082185, 1043920, 999104, 6534178]"
725,"[892008, 834484, 1126899, 860776, 868764]"
726,"[1058997, 1082185, 6534178, 922127, 961554]"
727,"[847982, 6534178, 978974, 859075, 950894]"
728,"[1101771, 1070015, 1038467, 900770, 10198378]"
729,"[1082185, 981760, 6534178, 1029743, 1106523]"
730,"[1126899, 1029743, 1101744, 1106523, 954347]"
731,"[830790, 868764, 1016730, 859075, 1029743]"
733,"[870390, 1034837, 9526730, 1017041, 7443137]"
734,"[1082185, 970160, 981760, 821083, 950557]"
735,"[923746, 1029743, 1106523, 1082185, 949023]"
736,"[1082185, 13115493, 13115548, 1012052, 946489]"
740,"[1116821, 995242, 1024306, 961554, 6034857]"
741,"[845208, 5580166, 866227, 13213604, 977545]"
742,"[1053690, 1092026, 965766, 879755, 1029743]"
743,"[1077975, 1027068, 8119303, 5588365, 1029743]"
744,"[1082185, 1100125, 1056509, 13115981, 919534]"
745,"[1082185, 1077975, 962568, 854852, 1034222]"
747,"[967661, 1021715, 866211, 859987, 883404]"
748,"[951590, 1029743, 1106523, 826249, 1044078]"
749,"[1029743, 1106523, 981760, 6534178, 1082185]"
750,"[1133018, 908531, 883404, 834833, 844165]"
752,"[6979803, 986912, 1082185, 6979808, 12263408]"
753,"[1082185, 1009187, 1126899, 1030362, 5568072]"
754,"[1082185, 986947, 1016785, 841584, 873887]"
755,"[6534178, 993466, 981760, 995965, 7410042]"
757,"[962229, 1082185, 981760, 826249, 956274]"
759,"[1082185, 981760, 13213255, 6534178, 1029743]"
761,"[1082185, 923746, 1029743, 1104343, 905072]"
762,"[1005186, 986912, 1073957, 944167, 862349]"
764,"[923746, 862349, 1082185, 981760, 1095275]"
766,"[1082185, 995242, 916990, 868764, 5586076]"
767,"[1082185, 1029743, 1106523, 981760, 6534178]"
768,"[1126310, 995242, 1026712, 9527223, 962229]"
769,"[1092026, 1053690, 844165, 1029743, 1106523]"
770,"[5569230, 937845, 1071939, 859075, 1095275]"
771,"[979707, 834484, 976998, 995785, 994928]"
773,"[1082185, 835973, 909714, 5575713, 9837394]"
776,"[1082185, 10284946, 1075305, 1029743, 967762]"
777,"[862725, 961554, 1028891, 863447, 6544236]"
779,"[1057260, 860776, 834484, 976199, 1071939]"
781,"[1001277, 871061, 912681, 1046816, 1088147]"
784,"[6534178, 1082185, 1008814, 1139782, 5569230]"
786,"[1082185, 972665, 1065538, 6534178, 1008032]"
787,"[1082185, 894236, 862349, 1039156, 7025114]"
788,"[6533765, 899624, 1004906, 1131550, 9835223]"
789,"[981760, 971807, 1029743, 1106523, 838738]"
790,"[1100273, 6552254, 1037089, 1070015, 7410320]"
793,"[1029743, 1106523, 1021324, 1023979, 15660214]"
794,"[1082185, 1029743, 1106523, 981760, 6534178]"
795,"[1082185, 1029743, 1106523, 981760, 6534178]"
796,"[1082185, 6534178, 981760, 1029743, 1106523]"
798,"[6534178, 12330794, 981760, 1126899, 834117]"
799,"[1082185, 1050851, 970119, 1126899, 849843]"
800,"[1082185, 1096099, 860703, 911974, 995242]"
801,"[981760, 1037863, 1020682, 15926886, 976199]"
802,"[983584, 1066783, 1029743, 839656, 1041796]"
803,"[1082185, 969866, 995242, 1084551, 1018769]"
804,"[865330, 1120741, 1080414, 883404, 844165]"
805,"[1082185, 5978648, 979707, 949023, 6534178]"
806,"[5572308, 1082185, 880050, 999581, 1007571]"
807,"[1082185, 858999, 838186, 6534178, 6534035]"
808,"[879755, 1016800, 1029743, 1008814, 6534178]"
810,"[1082185, 1028816, 993638, 908846, 962615]"
811,"[995242, 1070015, 1029743, 856060, 1106523]"
813,"[1082185, 834117, 895540, 860776, 913210]"
814,"[1082185, 981760, 6534178, 1029743, 1106523]"
816,"[1082185, 13213475, 6534178, 862349, 840361]"
817,"[1070820, 856345, 1075074, 859075, 1092588]"
818,"[6544236, 6534178, 893501, 1126899, 6602697]"
820,"[1082185, 1037840, 8090509, 995242, 1124729]"
822,"[981760, 1029743, 1106523, 6534178, 1082185]"
823,"[995785, 1082185, 6534178, 1058779, 981760]"
824,"[1082185, 923746, 962229, 1029743, 1020682]"
825,"[6533889, 1058997, 1126899, 987562, 829852]"
826,"[1037840, 1137304, 845193, 970792, 12384431]"
829,"[834236, 995242, 1082185, 960791, 1137775]"
830,"[6534178, 1082185, 5978656, 1029743, 1106523]"
831,"[951590, 916122, 1139216, 890695, 995242]"
836,"[1029743, 1106523, 981760, 6534178, 1082185]"
837,"[1133018, 1112825, 1029743, 1106523, 941856]"
840,"[860776, 1090884, 989157, 883404, 916122]"
841,"[1135468, 1135681, 1133018, 908531, 1054383]"
842,"[9245108, 6534178, 1132770, 5568378, 15926886]"
844,"[998912, 1014689, 1127831, 1082185, 1026118]"
845,"[981760, 847270, 8090509, 8292899, 5568729]"
846,"[1133018, 951590, 1123792, 890695, 936634]"
847,"[1082185, 1062128, 1005274, 1081189, 1121694]"
848,"[1016709, 1070820, 5568845, 1038985, 1089025]"
850,"[995242, 1106373, 991411, 857849, 1084949]"
852,"[1082185, 1070820, 1126899, 1022254, 900802]"
853,"[1058997, 6602729, 6904485, 9859017, 1017711]"
854,"[860528, 1018588, 1001728, 1123842, 6534178]"
855,"[873887, 1005186, 916993, 986912, 1118787]"
856,"[9419487, 995242, 1011974, 990797, 5587656]"
857,"[922561, 976998, 1084310, 832335, 8019902]"
858,"[1070820, 1029743, 1106523, 1122085, 1036347]"
859,"[951590, 5569230, 1075368, 995242, 962229]"
861,"[1082185, 981760, 1029743, 1106523, 6534178]"
862,"[865510, 1134522, 856772, 1033615, 908318]"
863,"[995242, 863447, 5569135, 884686, 1119761]"
864,"[927191, 1082185, 1029743, 5978656, 5978648]"
865,"[962229, 1075368, 899624, 1008074, 9928420]"
866,"[910745, 1110793, 1106523, 983584, 1056509]"
867,"[908531, 983584, 1133018, 6534178, 16734350]"
868,"[1082185, 883404, 1070820, 1056509, 5569230]"
869,"[923746, 949023, 8019216, 981760, 5592931]"
871,"[1082185, 913210, 867668, 12171765, 979707]"
875,"[1082185, 1126899, 1029743, 1106523, 1013321]"
876,"[1082185, 6534178, 883404, 1058997, 849843]"
877,"[1082185, 1113667, 10204837, 10149854, 8011397]"
878,"[1082185, 1005186, 1051323, 866227, 986912]"
879,"[1101010, 862682, 896369, 6534178, 6424447]"
880,"[951590, 15926775, 981760, 6534178, 1082185]"
881,"[9884698, 883404, 962229, 987724, 999971]"
882,"[1133018, 1106523, 1092026, 893501, 1137775]"
883,"[6534166, 1082185, 9524291, 1110111, 1057749]"
884,"[1029743, 1106523, 852793, 6534178, 981760]"
885,"[1082185, 1029743, 981760, 1137100, 1106523]"
886,"[6534178, 1029743, 1106523, 1035143, 1096036]"
887,"[1055646, 860776, 950894, 878445, 884945]"
888,"[10344585, 6034857, 951590, 1082185, 1000237]"
889,"[1082185, 6534178, 880427, 882434, 969941]"
891,"[866227, 936914, 1012587, 903325, 825541]"
893,"[15972565, 957839, 5592610, 872137, 1106116]"
894,"[1082185, 8019181, 1053715, 1029743, 1106523]"
895,"[7024847, 1082185, 12262832, 6534178, 948478]"
897,"[1044507, 1039156, 1079528, 1029743, 1126899]"
898,"[6534166, 6534178, 834484, 824005, 1057260]"
900,"[6534178, 986912, 6979579, 957374, 972418]"
903,"[1005274, 1126899, 1082185, 880427, 1029743]"
904,"[1082185, 6534178, 981760, 1029743, 1106523]"
906,"[860703, 911974, 1048237, 1137507, 1082185]"
907,"[986912, 981760, 1057260, 1029743, 1106523]"
908,"[1082185, 955887, 1057260, 1078666, 1015694]"
909,"[1055646, 1082185, 1056509, 976199, 914190]"
911,"[8011397, 834484, 1082185, 927191, 962568]"
913,"[1082185, 994223, 1070820, 16729296, 1029743]"
914,"[6534178, 1124729, 1029743, 1073150, 1106523]"
915,"[853354, 833025, 1057260, 954642, 1081853]"
916,"[446206, 485048, 570861, 505630, 781775]"
919,"[1111839, 9836195, 1128647, 918733, 1113588]"
920,"[866227, 1101589, 1106523, 1108940, 999971]"
922,"[1082185, 6534178, 1039156, 1058997, 962568]"
924,"[1029743, 1106523, 905636, 1086740, 1121656]"
926,"[1082185, 995785, 1101706, 903325, 14025185]"
927,"[1082185, 981760, 878445, 1029743, 1106523]"
928,"[1126658, 908531, 12171765, 1037863, 6633302]"
929,"[989075, 951526, 1053763, 824555, 7167218]"
930,"[850102, 1029743, 1050741, 1106523, 883616]"
931,"[956902, 13841744, 6979753, 866043, 1082185]"
934,"[1082185, 899624, 908531, 866227, 1004906]"
935,"[9836195, 922561, 981760, 1012052, 1068957]"
936,"[5978656, 1120928, 5569230, 908531, 861445]"
937,"[1082185, 5585636, 5590287, 844166, 5585186]"
939,"[951590, 1082185, 866227, 13841744, 1120741]"
940,"[1082185, 828867, 976998, 1123792, 829802]"
941,"[5568378, 976214, 1052325, 828331, 885463]"
942,"[13842214, 946995, 1015539, 1014388, 941515]"
943,"[5592931, 13213202, 1139066, 1029743, 1106523]"
944,"[1082185, 1101010, 1132771, 903609, 866211]"
946,"[1005186, 1082185, 923746, 849843, 1133018]"
947,"[1101771, 1134483, 1101010, 1013259, 10285149]"
949,"[6534178, 1082185, 1096817, 1000237, 873527]"
951,"[1082185, 6534178, 1029743, 1048462, 1106523]"
952,"[862349, 909894, 1122358, 860975, 896369]"
953,"[849843, 877310, 1106301, 1101173, 5569135]"
954,"[1489189, 981760, 1587018, 1029743, 1106523]"
955,"[16729415, 827683, 1014238, 866140, 1101173]"
956,"[955858, 1068651, 1070820, 6534166, 12731544]"
957,"[5592931, 1088835, 1116589, 879755, 1032703]"
959,"[1029272, 1051093, 13654702, 1003188, 901470]"
960,"[1082185, 1030406, 1070820, 1126899, 886395]"
961,"[12428017, 1078440, 1082185, 1029743, 909249]"
964,"[1082185, 962229, 938700, 1029743, 8090521]"
965,"[12301100, 1077643, 883404, 9836106, 849843]"
967,"[981760, 6534178, 1082185, 1029743, 1106523]"
968,"[1082185, 995242, 1006664, 916767, 1039156]"
969,"[883404, 8205218, 1029743, 981760, 1106523]"
971,"[6602697, 995242, 908531, 6602199, 1075368]"
972,"[6534178, 862349, 13008334, 6632283, 1107553]"
973,"[918584, 1082185, 13944858, 8118764, 12582451]"
974,"[6534178, 1082185, 1029743, 1106523, 981760]"
975,"[1082185, 1098248, 5569471, 6533889, 995965]"
976,"[1082185, 1070820, 1005186, 914190, 1058997]"
978,"[1029743, 981760, 1106523, 1082185, 6534178]"
979,"[948495, 1082185, 5978656, 6534178, 8066803]"
981,"[1082185, 1092937, 901460, 995242, 951590]"
982,"[6534178, 1069256, 1082185, 5563693, 6533765]"
983,"[1095275, 913210, 1005186, 834117, 1082185]"
984,"[870780, 1082185, 979707, 6534178, 15511396]"
985,"[907647, 962229, 1029743, 1106523, 13841744]"
986,"[873964, 849843, 8090440, 945372, 1060673]"
987,"[1137775, 1034176, 1075368, 1029743, 1106523]"
988,"[1070820, 1029743, 1112766, 1106523, 876314]"
989,"[1082185, 1029743, 1068292, 834484, 930917]"
991,"[6534178, 5978656, 1082185, 981760, 1029743]"
992,"[1005186, 1082185, 909714, 6534178, 5995597]"
993,"[1082185, 995242, 8293439, 860776, 1060269]"
996,"[1082185, 948670, 923746, 1133018, 1009187]"
997,"[1070820, 1019247, 1080867, 951197, 1029743]"
998,"[6533765, 1037840, 869577, 901460, 896369]"
999,"[917033, 883404, 1029743, 15926844, 865330]"
1000,"[1005186, 986912, 1082185, 9575582, 1133018]"
1001,"[1095275, 1135834, 889320, 6534074, 866227]"
1003,"[7152455, 1029743, 1106523, 7410336, 5592797]"
1004,"[995628, 849843, 1043730, 911502, 961620]"
1005,"[921920, 8205218, 847982, 979707, 934676]"
1007,"[1082185, 9575582, 1029743, 1106523, 13212996]"
1008,"[1110572, 9707528, 17168855, 12782126, 6534178]"
1010,"[1082185, 862349, 953539, 1076954, 1071939]"
1011,"[894236, 891423, 1081919, 1126899, 942459]"
1012,"[1082185, 986912, 1070820, 9553021, 1029743]"
1014,"[948670, 1104343, 1099991, 911974, 995242]"
1015,"[1082185, 1134522, 862349, 979452, 916993]"
1018,"[1070820, 1131321, 862732, 1051323, 936355]"
1019,"[1082185, 981760, 1029743, 1106523, 854852]"
1020,"[1070820, 10344585, 13008334, 1082185, 9707078]"
1021,"[893629, 6534178, 1029743, 13417853, 1110111]"
1023,"[6533889, 936830, 15972565, 1044259, 994607]"
1024,"[940947, 1008288, 1038663, 999779, 847982]"
1025,"[983584, 1029743, 1106523, 8090521, 8090537]"
1027,"[1132771, 969932, 874670, 971314, 1033220]"
1029,"[1048257, 1082185, 1058997, 1126899, 15972565]"
1030,"[1082185, 1070820, 981760, 987218, 13115981]"
1034,"[6534178, 1029743, 981760, 1106523, 1082185]"
1038,"[1058997, 999971, 849843, 6534178, 5592931]"
1039,"[972665, 938319, 1029743, 9419422, 831063]"
1040,"[1082185, 916993, 9837182, 1075368, 15926507]"
1041,"[995242, 845163, 902377, 1115098, 849843]"
1042,"[862349, 856252, 8011397, 868075, 861272]"
1043,"[981760, 6534178, 1082185, 1029743, 1106523]"
1045,"[1058997, 9707078, 1029743, 6772950, 1109615]"
1046,"[1126899, 952399, 16729299, 1007269, 888104]"
1047,"[1133018, 995242, 871754, 1029743, 1106523]"
1050,"[1112766, 1133018, 1123254, 844165, 972312]"
1051,"[1082185, 951590, 883404, 865026, 1137775]"
1053,"[1041259, 1005186, 9527350, 979707, 1107839]"
1057,"[1005186, 899257, 1082185, 1110409, 873887]"
1058,"[1044078, 844165, 849843, 1038462, 1106523]"
1060,"[6534178, 1029743, 1106523, 1082185, 1453637]"
1061,"[989075, 900491, 1025611, 1012587, 907014]"
1062,"[984677, 838602, 1116578, 1127624, 883404]"
1064,"[1082185, 862349, 12301178, 15926886, 857849]"
1066,"[1082185, 979707, 989101, 835098, 834826]"
1067,"[1126899, 883404, 1075368, 1082185, 826666]"
1068,"[981760, 1029743, 1116385, 1106523, 854133]"
1069,"[923314, 1082185, 989069, 1029743, 844179]"
1070,"[1134398, 7167945, 908531, 12649165, 1096635]"
1071,"[898510, 1132770, 1085604, 13115937, 15715907]"
1073,"[1058997, 956672, 995242, 10344585, 923789]"
1074,"[914190, 909129, 10344585, 1082185, 923746]"
1075,"[1070015, 1029743, 938554, 1106523, 6534178]"
1076,"[1130729, 948381, 13007721, 1003600, 8090521]"
1077,"[951590, 893018, 879504, 840361, 1096036]"
1078,"[1082185, 1126899, 834484, 903325, 6534178]"
1080,"[1029743, 1106523, 8090537, 971660, 15717057]"
1081,"[972665, 882496, 1024319, 908318, 899624]"
1082,"[844165, 1111839, 6534178, 990440, 903233]"
1083,"[864335, 908843, 832001, 1029743, 9705473]"
1084,"[951590, 1122358, 953476, 1029743, 844179]"
1085,"[826272, 938849, 6534178, 1070702, 885463]"
1086,"[1008074, 1076954, 15831255, 981760, 883404]"
1087,"[1029743, 1106523, 981760, 6534178, 1082185]"
1088,"[865330, 1077600, 1045478, 861701, 997011]"
1089,"[1082185, 947798, 1029743, 951590, 1106523]"
1090,"[844179, 1029743, 1106523, 892376, 981760]"
1091,"[1029743, 6534178, 1106523, 1082185, 981760]"
1092,"[1008334, 826385, 912451, 859075, 1096036]"
1093,"[946011, 1082185, 981760, 833025, 845208]"
1094,"[1051323, 995242, 1029743, 951590, 933835]"
1096,"[1029743, 6772782, 825226, 1106523, 9575583]"
1097,"[8090440, 1121360, 992622, 857130, 8181451]"
1098,"[1082185, 5978656, 912451, 6534178, 1055646]"
1100,"[6534178, 981760, 1082185, 1029743, 1106523]"
1102,"[1082185, 981760, 1029743, 1106523, 926394]"
1103,"[1126899, 871754, 981760, 1029743, 1106523]"
1104,"[948832, 1015280, 901460, 901656, 12525019]"
1105,"[1082185, 6534178, 1029743, 1106523, 981760]"
1106,"[12757316, 1106523, 1029743, 893018, 883404]"
1108,"[1029743, 1106523, 1013259, 1051884, 6534178]"
1109,"[1082185, 1065593, 961554, 1046816, 981760]"
1110,"[1775642, 1070820, 923746, 948650, 840361]"
1111,"[1082185, 927681, 1025326, 1025650, 1055646]"
1112,"[1082185, 6533889, 981760, 6534178, 1029743]"
1113,"[1082185, 1126899, 1028816, 1029743, 845208]"
1114,"[1106523, 1029743, 935824, 981760, 5569135]"
1115,"[1082185, 6534178, 871722, 981760, 1029743]"
1117,"[854042, 995242, 827683, 1093490, 6391494]"
1119,"[1082185, 883404, 7410220, 940947, 12302069]"
1120,"[995242, 995785, 6979427, 985119, 1026346]"
1121,"[1092937, 962229, 995242, 912137, 1082185]"
1123,"[986912, 5570398, 1066251, 5568378, 1126899]"
1124,"[6534178, 1133018, 8090521, 879755, 1029743]"
1127,"[962229, 1029743, 1106523, 1082185, 981760]"
1128,"[6533765, 921406, 6534178, 1119051, 1031260]"
1129,"[989307, 1137688, 1096355, 1126899, 858439]"
1130,"[1044078, 1093631, 1089888, 840361, 955043]"
1131,"[1075368, 1133018, 1082185, 13672066, 1120741]"
1132,"[1082185, 923746, 938138, 885290, 951590]"
1133,"[1038985, 1029743, 1076875, 1106523, 1098844]"
1134,"[1082185, 1051323, 920025, 857503, 1028816]"
1135,"[981760, 1101173, 856060, 1045220, 6534178]"
1136,"[962229, 1053690, 847982, 6534178, 983584]"
1137,"[1082185, 924667, 849843, 995242, 885290]"
1138,"[1015539, 1097398, 899543, 941515, 15926886]"
1139,"[931743, 1082185, 885290, 862349, 1029743]"
1141,"[1029743, 1106523, 13841744, 983584, 879755]"
1142,"[6533889, 6534178, 1082185, 5587133, 1051468]"
1145,"[975649, 1066251, 902362, 843911, 1028715]"
1146,"[6534178, 955854, 968932, 1009205, 1029743]"
1147,"[824005, 844697, 1124695, 10254584, 926905]"
1149,"[945909, 1029743, 1106523, 981760, 6534178]"
1151,"[923746, 997309, 6602697, 13189919, 962266]"
1152,"[844165, 1076875, 981760, 1029743, 916381]"
1154,"[1016129, 1000148, 849843, 842698, 971983]"
1155,"[883404, 923967, 833935, 995785, 897306]"
1157,"[951590, 853756, 1000672, 960732, 13190418]"
1158,"[1049735, 916767, 1038443, 1044078, 1029743]"
1159,"[1082185, 10284946, 8205198, 1107553, 839191]"
1160,"[1133018, 969866, 893018, 5592931, 1082185]"
1161,"[1029743, 962568, 1106523, 8090537, 5568201]"
1163,"[1082185, 1056509, 13842088, 862349, 899624]"
1164,"[1082185, 1070820, 832082, 893676, 1118332]"
1166,"[5978656, 1082185, 911915, 889319, 886803]"
1167,"[1082185, 1070820, 962229, 883404, 1115175]"
1168,"[983584, 1029743, 1106523, 1116578, 1005186]"
1169,"[858478, 1093413, 960791, 883003, 1082185]"
1171,"[995242, 981760, 1032950, 1029743, 1106523]"
1172,"[911017, 963686, 1029743, 1029688, 923746]"
1174,"[1029743, 919589, 883404, 1106523, 9297574]"
1175,"[963365, 968759, 1082185, 907099, 990762]"
1176,"[1029743, 1106523, 1139216, 6534178, 981760]"
1178,"[1104343, 840361, 6464165, 992622, 946793]"
1179,"[6534178, 1056509, 962229, 860776, 933835]"
1180,"[1033615, 923746, 834833, 1111839, 860776]"
1182,"[842392, 899624, 1029743, 1106523, 1044078]"
1183,"[1029743, 1106523, 981760, 6534178, 1082185]"
1185,"[999971, 903230, 895930, 1106523, 1029743]"
1186,"[903800, 8249140, 1057102, 1098844, 9547021]"
1187,"[1109516, 5571248, 951176, 1138487, 7167218]"
1188,"[931136, 15596429, 1048727, 10284946, 1092026]"
1189,"[1082185, 995242, 1068292, 1106523, 1029743]"
1190,"[9446692, 9446691, 913806, 1082185, 995242]"
1191,"[995785, 1082185, 872461, 849809, 901066]"
1192,"[849843, 6534178, 994928, 981760, 1098066]"
1193,"[13842088, 6534074, 951590, 1092026, 839849]"
1194,"[1005186, 857849, 994928, 1133018, 981760]"
1195,"[6534178, 1075368, 8090509, 901656, 1049372]"
1196,"[1135195, 865511, 820301, 879699, 901062]"
1197,"[5978648, 5978656, 6534178, 1053460, 13842214]"
1198,"[915064, 6534178, 1074928, 13417590, 1029743]"
1201,"[1029743, 1106523, 1075793, 906335, 981760]"
1202,"[13382402, 825703, 1031831, 855557, 1048257]"
1203,"[951590, 6534178, 6533437, 1082185, 6904423]"
1204,"[1071277, 15741787, 1029743, 983584, 917033]"
1205,"[1098066, 1092026, 951590, 1134522, 883404]"
1206,"[883404, 1029743, 979707, 961554, 1039589]"
1207,"[1082185, 1029743, 1106523, 967395, 6534178]"
1208,"[6534178, 1024051, 1098284, 1029743, 841228]"
1209,"[1029743, 861445, 1106523, 6534178, 1082185]"
1210,"[1082185, 1070820, 12263788, 1106523, 16809471]"
1211,"[6534178, 879504, 8065410, 957322, 977927]"
1214,"[6534178, 981760, 1082185, 1029743, 1106523]"
1216,"[1065593, 915605, 1082627, 12523993, 1015508]"
1217,"[6534178, 908531, 1029743, 1106523, 879528]"
1218,"[1082185, 1070820, 849843, 6534178, 895070]"
1219,"[903567, 850841, 1014238, 834117, 1098066]"
1221,"[1029743, 1106523, 1082185, 981760, 6534178]"
1222,"[941741, 951590, 5570383, 1091090, 849505]"
1223,"[8090521, 1021324, 1029743, 891505, 5568378]"
1224,"[862349, 1068719, 920191, 1103105, 935284]"
1225,"[1082185, 1120741, 919180, 1089025, 1029743]"
1226,"[1082185, 1070820, 1070015, 921744, 1039224]"
1227,"[1082185, 5568378, 1092026, 1053690, 8202942]"
1228,"[1082185, 5569471, 1005186, 900418, 951221]"
1229,"[1070820, 6534178, 6034857, 903325, 1082185]"
1230,"[1029743, 1106523, 6534178, 981760, 1082185]"
1231,"[1055646, 995242, 1082185, 1110142, 923746]"
1234,"[1042702, 885406, 5568228, 1134011, 1043837]"
1236,"[1037840, 5569230, 1082185, 965766, 999971]"
1238,"[1082185, 890610, 5584645, 951590, 6534178]"
1240,"[1082185, 6533889, 995785, 1070820, 6534178]"
1241,"[981760, 1092026, 1135681, 6534178, 1029743]"
1242,"[1029743, 1106523, 17168855, 981760, 6534178]"
1245,"[6534178, 860776, 1112766, 1033615, 962568]"
1246,"[6534178, 909750, 1126899, 911502, 913490]"
1247,"[1082185, 951590, 1126899, 1009449, 1055646]"
1248,"[865511, 941183, 971922, 914753, 1106523]"
1249,"[7025106, 1029743, 1106523, 1065593, 892920]"
1252,"[1102929, 1119946, 1135578, 12987975, 1115175]"
1255,"[982790, 1021715, 1077555, 1005609, 947798]"
1256,"[1082185, 976293, 1000542, 1077975, 1064086]"
1257,"[1082185, 847207, 6534178, 1126899, 880253]"
1258,"[1022003, 895540, 5569471, 950098, 883932]"
1259,"[1082185, 916993, 962229, 1088835, 6533608]"
1260,"[949257, 1082185, 1098248, 901888, 1102949]"
1261,"[1055044, 1126310, 870843, 964968, 6534178]"
1262,"[1029743, 981760, 1106523, 6534178, 1082185]"
1263,"[6534178, 10198378, 1085604, 856772, 879755]"
1264,"[1038703, 1039589, 896611, 1106523, 6534178]"
1265,"[1082185, 918733, 1101010, 936634, 1070716]"
1266,"[17179012, 913202, 7167249, 849843, 1085604]"
1267,"[13842214, 1005186, 13842090, 12171656, 916122]"
1269,"[1082185, 1057260, 1101589, 1029743, 1106523]"
1270,"[1082185, 848071, 893651, 835243, 908846]"
1271,"[1082185, 878996, 978343, 947412, 864279]"
1272,"[865330, 1039156, 1055646, 1005186, 974766]"
1274,"[1070820, 995242, 1091342, 879504, 1082185]"
1277,"[1120741, 1090884, 8090521, 6534178, 1092026]"
1278,"[1029743, 1106523, 981760, 6534178, 1082185]"
1279,"[951590, 1043590, 965766, 16122293, 840361]"
1280,"[1029743, 1106523, 6534178, 981760, 1082185]"
1281,"[1033615, 1131344, 1029743, 1106523, 1113820]"
1282,"[1133018, 899624, 899201, 1022254, 1106523]"
1283,"[6534178, 1112761, 921852, 988693, 12599593]"
1284,"[951590, 999971, 1050851, 849843, 15926886]"
1285,"[1039156, 5569230, 1126310, 970605, 1101173]"
1287,"[1082185, 862349, 1133018, 861272, 943169]"
1288,"[923746, 862349, 883404, 1081177, 981760]"
1289,"[925258, 1055155, 5569230, 1124729, 15926775]"
1290,"[981760, 6534178, 1082185, 1029743, 1106523]"
1291,"[6464208, 13008334, 1126808, 1044078, 12301100]"
1293,"[883404, 1111839, 999971, 944534, 844165]"
1294,"[1082185, 1126899, 961554, 10355637, 907014]"
1295,"[995242, 965864, 1053690, 1092026, 844165]"
1296,"[1005186, 951590, 914754, 889649, 995242]"
1297,"[1082185, 995785, 1103752, 6534178, 1070803]"
1298,"[15717057, 883404, 923746, 955043, 859010]"
1299,"[1016129, 857849, 5978648, 977344, 10285243]"
1300,"[1082185, 923746, 1070820, 965530, 976199]"
1303,"[1134483, 1029743, 976199, 906844, 961554]"
1304,"[1029743, 1106523, 15926725, 12782127, 1039672]"
1305,"[1069538, 1104349, 883404, 1106523, 983584]"
1306,"[1051323, 1134522, 951590, 1070015, 1014238]"
1307,"[1082185, 6534178, 981760, 1029743, 1106523]"
1310,"[916122, 917839, 837270, 936634, 9245106]"
1312,"[1058997, 956902, 1082185, 1092026, 1043494]"
1313,"[1029743, 1106523, 7160764, 6534178, 9522059]"
1314,"[6534178, 1102416, 996425, 976199, 920109]"
1316,"[1134522, 995242, 821565, 965766, 925626]"
1317,"[838602, 5568489, 1120741, 1029743, 1016298]"
1318,"[1134161, 919596, 1077490, 911812, 854852]"
